,0
0,1*1 ax
1,1*1 cor
2,2D_PCA_SINUS
3,3 pl. loc.
4,3-Plane Localizer
5,3-pl LOCALIZER
6,3D Ax DISCO Dyn
7,3D Ax LAVA Post GD
8,3D Ax LAVA pre GD
9,3D Ax SWAN
10,3D Saved State - AutoSave
11,3D_BrainVIEW+GD_BLACK BLOOD MSDE
12,3D_Brain_VIEW_DIR_SHC (dobbelt inversion)
13,3Plane Loc whole
14,<MIP Range>
15,<MIP Range[1]>
16,<MIP Range[2]>
17,<MIP Range[3]>
18,<MIP Range[4]>
19,<MIP Range[5]>
20,<MIP Thin Range>
21,<MIP Thin Range[1]>
22,<MIP Thin Range[2]>
23,<MIP Thin Range[3]>
24,<MIP Thin Range[4]>
25,<MPR 1/1 Cor Demmens
26,<MPR 1/1 Tra Demmens
27,<MPR Range>
28,<MPR Range[1]>
29,<MPR Range[2]>
30,<MPR Range[3]>
31,<MPR Range[4]>
32,<MPR Range[5]>
33,<MPR Range[6]>
34,<MPR Range[7]>
35,<MPR Range[8]>
36,<MPR Thick Range>
37,<MPR Thick Range[1]>
38,<MPR Thick Range[2]>
39,<MPR Thick Range[3]>
40,<MPR Thick Range[4]>
41,<MPR Thick Range[5]>
42,<MPR Thick Range[6]>
43,<MPR cor 3/3
44,<MPR cor 3/3 GD
45,<MPR tra 3/3
46,<MPR tra 3/3 GD
47,AAHScout
48,AAHScout_32ch
49,AAHScout_32ch_MPR
50,AAHScout_MPR
51,AAHead_Scout
52,AAHead_Scout_64ch-head-coil
53,AAHead_Scout_64ch-head-coil_MPR_cor
54,AAHead_Scout_64ch-head-coil_MPR_sag
55,AAHead_Scout_64ch-head-coil_MPR_tra
56,AAHead_Scout_MPR_cor
57,AAHead_Scout_MPR_sag
58,AAHead_Scout_MPR_tra
59,ADC (10^-6 mm²/s):Apr 21 2020 15-15-40
60,ADC (10^-6 mm²/s):Apr 24 2020 14-32-40
61,ADC (10^-6 mm²/s):Apr 29 2020 10-43-27
